customer_id,account_balance,transactions_per_month,complaints,last_transaction_days,atm_fee_charged,correct_fee,transactions
C0733,19383,11,3,101,20,20,2
C0734,4740,40,3,82,20,20,7
C0735,16143,25,0,5,20,20,6
C0736,961,21,6,107,20,20,1
C0737,635,16,1,89,20,20,5
C0738,4724,7,3,65,20,20,3
C0739,2639,3,2,38,20,20,9
C0740,17674,22,3,114,20,20,3
C0741,11730,32,2,97,50,20,7
C0742,1126,15,1,94,20,20,4
C0743,1218,38,4,22,50,20,1
C0744,12794,17,6,69,20,20,10
C0745,2071,7,5,108,50,20,2
C0746,14156,29,3,16,20,20,8
C0747,5517,14,5,88,20,20,5
C0748,14291,7,5,67,50,20,10
C0749,4994,27,6,116,50,20,10
C0750,4357,19,0,101,50,20,4
C0751,7045,17,6,67,20,20,6
C0752,13926,19,1,6,20,20,4
C0753,16250,22,1,1,50,20,2
C0754,4118,37,5,64,50,20,2
C0755,17267,5,5,93,50,20,5
C0756,8074,30,2,34,20,20,2
C0757,6224,3,6,38,50,20,6
C0758,14459,8,0,109,20,20,1
C0759,816,9,5,83,50,20,6
C0760,14843,40,2,113,20,20,6
C0761,11730,12,0,52,20,20,8
C0762,9407,25,5,109,20,20,7
C0763,5965,8,1,90,20,20,3
C0764,3898,27,4,62,20,20,8
C0765,6439,40,3,100,50,20,1
C0766,4781,31,3,15,20,20,8
C0767,2006,5,2,84,50,20,9
C0768,19395,37,1,86,20,20,9
C0769,17641,40,0,56,20,20,4
C0770,16291,23,5,87,20,20,3
C0771,18795,40,0,2,20,20,3
C0772,17066,31,6,64,20,20,2
C0773,16610,21,1,43,20,20,1
C0774,17111,15,4,83,50,20,4
C0775,3083,30,3,103,20,20,2
C0776,16833,29,2,16,20,20,1
C0777,3863,26,3,5,20,20,1
C0778,3478,39,4,82,50,20,9
C0779,18926,14,5,86,20,20,6
C0780,12406,4,6,29,20,20,6
C0781,18855,40,4,61,20,20,6
C0782,15328,8,0,98,20,20,1
C0783,11685,23,6,82,20,20,5
C0784,18446,34,2,90,50,20,3
C0785,16635,9,6,92,20,20,7
C0786,4004,17,4,26,50,20,7
C0787,7564,30,6,101,50,20,6
C0788,4031,27,0,119,20,20,10
C0789,4537,29,3,85,20,20,9
C0790,4911,32,0,68,20,20,9
C0791,14682,38,3,119,20,20,3
C0792,19458,12,5,105,50,20,7
C0793,11046,33,3,54,20,20,4
C0794,9465,26,2,38,20,20,3
C0795,5027,27,4,90,20,20,9
C0796,10294,36,6,41,20,20,9
C0797,7621,13,1,80,20,20,6
C0798,4847,12,4,70,20,20,6
C0799,4281,23,4,62,20,20,7
C0800,17994,19,6,55,20,20,9
C0801,3988,2,3,19,50,20,1
C0802,7050,18,6,101,50,20,5
C0803,8710,10,6,8,20,20,5
C0804,7184,35,0,46,20,20,2
C0805,18911,15,5,83,20,20,4
C0806,17241,19,5,86,50,20,7
C0807,13199,27,6,88,50,20,9
C0808,2262,1,5,33,50,20,8
C0809,7890,24,6,76,20,20,10
C0810,6937,13,2,58,50,20,2
C0811,6626,12,5,66,50,20,1
C0812,14541,18,4,34,50,20,10
C0813,8856,1,2,60,20,20,3
C0814,1808,10,2,77,50,20,10
C0815,10368,32,6,74,20,20,2
C0816,10915,34,1,24,20,20,9
C0817,5722,27,4,69,20,20,6
C0818,7748,14,5,43,50,20,5
C0819,7658,40,4,61,20,20,1
C0820,4259,23,3,31,20,20,10
C0821,8489,3,5,114,50,20,2
C0822,13144,17,4,93,50,20,9
C0823,12786,33,6,66,20,20,1
C0824,10213,13,2,66,50,20,2
C0825,5985,35,4,1,20,20,4
C0826,7485,28,6,14,50,20,7
C0827,2863,10,0,59,20,20,1
C0828,3367,5,0,23,20,20,9
C0829,2808,37,6,30,20,20,7
C0830,13215,29,5,52,20,20,1
C0831,13263,8,4,1,20,20,10
C0832,2572,38,0,90,20,20,6
C0833,16976,7,2,101,20,20,10
C0834,3334,19,6,119,20,20,7
C0835,1509,31,1,69,50,20,7
C0836,18382,19,5,19,50,20,6
C0837,865,36,6,72,50,20,1
C0838,664,37,4,51,20,20,2
C0839,10484,14,5,95,20,20,6
C0840,7438,27,5,109,20,20,3
C0841,6529,15,4,107,50,20,2
C0842,6442,37,6,7,20,20,9
C0843,15614,36,0,38,20,20,5
C0844,3717,13,5,75,20,20,6
C0845,12202,9,5,84,50,20,5
C0846,2787,13,2,63,20,20,10
C0847,10516,38,1,73,20,20,6
C0848,14534,11,0,41,50,20,4
C0849,14790,18,6,47,50,20,6
C0850,16227,30,3,46,20,20,8
C0851,18577,7,1,83,20,20,5
C0852,5087,35,1,34,20,20,2
C0853,2970,2,6,65,20,20,10
C0854,19469,26,6,76,50,20,1
C0855,18574,17,4,115,20,20,8
C0856,5370,24,3,29,20,20,10
C0857,10035,9,3,65,20,20,7
C0858,12423,33,0,85,50,20,10
C0859,5934,33,1,58,50,20,10
C0860,19040,10,5,94,20,20,6
C0861,1824,15,6,63,50,20,5
C0862,12605,15,0,86,50,20,6
C0863,13217,31,3,113,50,20,6
C0864,3882,34,5,107,50,20,5
C0865,19460,35,4,23,50,20,7
C0866,12470,38,5,115,20,20,9
C0867,8743,25,1,67,20,20,6
C0868,16453,31,4,1,20,20,3
C0869,14914,11,1,10,20,20,5
C0870,7430,10,1,21,50,20,2
C0871,8047,27,6,43,20,20,8
C0872,16189,31,1,76,50,20,7
C0873,1235,16,0,17,20,20,3
C0874,4914,33,0,115,20,20,1
C0875,5950,17,1,67,20,20,10
C0876,18968,2,5,94,20,20,5
C0877,3309,14,3,78,20,20,8
C0878,6089,15,6,53,20,20,10
C0879,6459,40,5,66,50,20,6
C0880,15359,39,4,9,50,20,7
C0881,4832,7,0,26,20,20,9
C0882,14255,10,4,13,50,20,10
C0883,1779,35,4,97,50,20,8
C0884,4770,39,4,106,50,20,7
C0885,17606,27,2,112,50,20,9
C0886,14556,15,6,62,20,20,7
C0887,11985,38,6,95,20,20,10
C0888,3701,28,1,33,20,20,4
C0889,3246,19,4,113,20,20,5
C0890,6693,1,5,96,20,20,10
C0891,17622,8,4,1,50,20,4
C0892,10851,27,2,14,50,20,10
C0893,8811,17,6,69,20,20,6
C0894,9529,26,6,27,20,20,9
C0895,16309,12,2,72,20,20,5
C0896,10548,37,2,100,20,20,3
C0897,4402,15,3,101,20,20,3
C0898,3785,14,4,52,20,20,9
C0899,2205,11,3,82,50,20,2
C0900,5262,31,4,56,50,20,5
C0901,7766,24,0,78,50,20,7
C0902,13628,40,5,67,50,20,10
C0903,2382,12,5,64,20,20,4
C0904,17478,19,1,5,20,20,9
C0905,17402,15,4,22,20,20,6
C0906,8339,1,1,12,20,20,7
C0907,12071,26,3,76,50,20,1
C0908,2748,6,4,37,20,20,9
C0909,19601,23,2,105,50,20,10
C0910,6874,30,3,74,50,20,3
C0911,13840,33,0,72,50,20,5
C0912,11640,8,6,66,20,20,9
C0913,19338,17,5,57,20,20,10
C0914,16347,16,6,44,20,20,8
C0915,15596,38,6,4,20,20,5
C0916,2713,25,5,101,20,20,4
C0917,10845,27,2,67,20,20,5
C0918,8634,19,0,52,20,20,6
C0919,2991,36,1,61,50,20,4
C0920,19299,18,1,96,20,20,4
C0921,16851,13,1,95,50,20,5
C0922,7275,15,1,107,50,20,10
C0923,12166,10,6,14,50,20,2
C0924,16643,40,0,98,20,20,1
C0925,16303,24,4,41,20,20,10
C0926,9502,32,1,98,20,20,5
C0927,13537,15,6,74,50,20,9
C0928,14366,31,4,5,20,20,7
C0929,6227,30,0,90,20,20,6
C0930,775,1,5,27,50,20,2
C0931,11163,24,4,111,50,20,9
C0932,9113,16,2,61,20,20,6
C0933,12490,12,3,55,50,20,6
C0934,12462,26,2,58,50,20,3
C0935,19370,15,6,13,20,20,4
C0936,18697,28,6,49,50,20,3
C0937,15998,1,1,54,20,20,9
C0938,17997,21,6,63,50,20,9
C0939,19106,4,3,13,20,20,1
C0940,7560,17,3,108,20,20,8
C0941,11466,17,2,47,20,20,5
C0942,11776,2,3,16,50,20,10
C0943,7019,37,4,84,20,20,3
C0944,9826,23,2,87,20,20,8
C0945,3069,25,4,37,20,20,3
C0946,5991,22,3,81,20,20,7
C0947,2837,6,1,44,50,20,6
C0948,10047,18,4,83,50,20,8
C0949,12400,38,4,58,20,20,3
C0950,1256,9,5,31,20,20,2
C0951,7400,11,3,14,50,20,8
C0952,18471,4,0,99,50,20,2
C0953,3905,17,4,20,50,20,7
C0954,10637,15,1,95,50,20,3
C0955,4801,34,6,22,50,20,6
C0956,11156,31,3,112,20,20,5
C0957,18474,29,1,90,20,20,10
C0958,15460,37,3,68,20,20,9
C0959,10646,23,3,70,50,20,2
C0960,14978,20,2,53,50,20,5
C0961,845,1,4,105,20,20,3
C0962,11768,19,3,69,50,20,8
C0963,16132,20,0,99,20,20,5
C0964,8076,1,4,48,50,20,9
C0965,14823,26,1,21,20,20,7
C0966,12898,15,2,11,20,20,4
C0967,17428,40,6,89,20,20,5
C0968,17930,18,3,25,20,20,3
C0969,4976,19,0,82,20,20,8
C0970,9417,40,3,25,50,20,3
C0971,2126,35,0,24,20,20,5
C0972,9320,9,5,57,20,20,4
C0973,3455,10,0,64,50,20,7
C0974,10709,32,2,60,20,20,1
C0975,11321,6,6,97,20,20,1
C0976,9232,26,0,70,20,20,4
C0977,8694,25,6,2,50,20,4
C0978,13109,29,1,95,20,20,4
C0979,15600,7,4,86,20,20,8
C0980,13250,20,2,21,20,20,1
C0981,18508,34,0,33,20,20,5
C0982,7011,24,0,111,20,20,2
C0983,8232,28,2,2,50,20,5
C0984,19659,8,3,102,50,20,1
C0985,19540,31,5,77,50,20,2
C0986,8650,11,3,12,20,20,6
C0987,2467,4,2,83,50,20,9
C0988,4019,9,3,30,50,20,9
C0989,11880,29,5,25,50,20,7
C0990,12236,9,2,116,50,20,8
C0991,18818,19,4,90,20,20,10
C0992,6615,35,2,42,20,20,5
C0993,18670,11,0,68,50,20,5
C0994,9129,35,2,59,50,20,9
C0995,12920,12,0,80,20,20,10
C0996,8324,21,5,9,20,20,9
C0997,13197,13,4,88,20,20,9
C0998,5550,40,2,42,20,20,6
C0999,4119,7,4,85,50,20,3
C1000,6353,3,1,14,20,20,2
